iter	Logloss	F1
501	0.2253761475	0.7462039046
502	0.2252513234	0.7456647399
503	0.2250287359	0.7456647399
504	0.2249121999	0.7456647399
505	0.2247955381	0.7462039046
506	0.2244903237	0.7456647399
507	0.2243622721	0.7456647399
508	0.224246896	0.7456647399
509	0.2241606488	0.7456647399
510	0.2240865543	0.7456647399
511	0.2239529451	0.7456647399
512	0.2236687338	0.744757773
513	0.2235097764	0.744757773
514	0.2233704366	0.7456647399
515	0.2230919394	0.7465703971
516	0.2230007501	0.7465703971
517	0.2228423841	0.7465703971
518	0.222697867	0.7471098266
519	0.2225314374	0.7471098266
520	0.2223345503	0.7471098266
521	0.2221959141	0.7462039046
522	0.2220765227	0.7462039046
523	0.2218384237	0.7480144404
524	0.2216741147	0.7480144404
525	0.2213458614	0.7485549133
526	0.2212354446	0.7485549133
527	0.2212067376	0.7485549133
528	0.2210824192	0.7494584838
529	0.2209276816	0.7494584838
530	0.2206589036	0.7494584838
531	0.2204376489	0.7503607504
532	0.2202836844	0.7503607504
533	0.2202258178	0.7503607504
534	0.220072942	0.7503607504
535	0.2199367788	0.7509025271
536	0.2197274073	0.7518037518
537	0.2194334299	0.752703677
538	0.2193128258	0.752703677
539	0.2191644693	0.752703677
540	0.2190320476	0.7525179856
541	0.218821555	0.7516198704
542	0.218720811	0.7516198704
543	0.21866694	0.7516198704
544	0.2185413684	0.7516198704
545	0.218295639	0.7539568345
546	0.2181613999	0.754852624
547	0.218072912	0.7543103448
548	0.2177451053	0.7543103448
549	0.2174997639	0.7552045944
550	0.2173292506	0.7552045944
551	0.2171121068	0.7543103448
552	0.2170151806	0.7543103448
553	0.2168761376	0.7552045944
554	0.2167059019	0.7552045944
555	0.2165319881	0.7543103448
556	0.2164350353	0.7557471264
557	0.2163524964	0.7557471264
558	0.2162255636	0.7569892473
559	0.2161019579	0.7580760948
560	0.2158817328	0.7580760948
561	0.2157354549	0.7580760948
562	0.215648458	0.7575322812
563	0.215474001	0.7584229391
564	0.2153373104	0.7584229391
565	0.2152228973	0.7584229391
566	0.2150491117	0.7584229391
567	0.2148834485	0.7584229391
568	0.2147509384	0.7584229391
569	0.2145723885	0.7593123209
570	0.2143968229	0.7598566308
571	0.2142984223	0.7598566308
572	0.2141550005	0.7604017217
573	0.2140463473	0.7604017217
574	0.213788978	0.7598566308
575	0.2135892414	0.7598566308
576	0.2134639079	0.7598566308
577	0.2134167276	0.7607449857
578	0.2132779266	0.7607449857
579	0.2131544039	0.7607449857
580	0.2130911632	0.7602004295
581	0.2129659666	0.7602004295
582	0.2128703542	0.7602004295
583	0.212791779	0.7602004295
584	0.2126464957	0.7607449857
585	0.2123984374	0.7607449857
586	0.2123494996	0.7616320687
587	0.2122196213	0.7616320687
588	0.2121321522	0.7616320687
589	0.2119281016	0.7616320687
590	0.2118559788	0.7625178827
591	0.2116593648	0.7625178827
592	0.2115452443	0.7630637079
593	0.2113906934	0.7630637079
594	0.2111236097	0.7630637079
595	0.2109393767	0.7630637079
596	0.2108241889	0.7630637079
597	0.2106697264	0.7636103152
598	0.2105285396	0.7650429799
599	0.2103767756	0.7655913978
600	0.2102623983	0.7655913978
601	0.2101770451	0.7659269864
602	0.2100560501	0.7659269864
603	0.2098375487	0.7679083095
604	0.2096737926	0.7679083095
605	0.2095563755	0.7675753228
606	0.2093877844	0.7670250896
607	0.2092426035	0.7695620962
608	0.2090680034	0.7672413793
609	0.2088665133	0.7672413793
610	0.2087484573	0.768126346
611	0.2085294032	0.7675753228
612	0.2083904112	0.7693409742
613	0.2082383756	0.768126346
614	0.2081899185	0.769010043
615	0.2079926757	0.768126346
616	0.20782448	0.768126346
617	0.207722768	0.769010043
618	0.207648479	0.7716535433
619	0.2075427338	0.7716535433
620	0.2074332316	0.7725321888
621	0.2072075166	0.7742857143
622	0.2069609294	0.7742857143
623	0.2068145866	0.7742857143
624	0.2067408698	0.7742857143
625	0.206543405	0.7742857143
626	0.2063426775	0.7742857143
627	0.2061897121	0.7742857143
628	0.2060534625	0.7742857143
629	0.2059366914	0.7737330478
630	0.2058826653	0.7737330478
631	0.2056161528	0.7728571429
632	0.2054155844	0.7728571429
633	0.2053198685	0.7734095783
634	0.2051499354	0.7734095783
635	0.2050201317	0.7734095783
636	0.2049203534	0.7742857143
637	0.2048192016	0.7742857143
638	0.2047076575	0.7760342368
639	0.2045648228	0.7760342368
640	0.2043969446	0.7760342368
641	0.204286253	0.7751605996
642	0.2041441924	0.7751605996
643	0.2040654031	0.7751605996
644	0.2038451364	0.7774607703
645	0.203697294	0.7783321454
646	0.203521001	0.7783321454
647	0.2033854023	0.7792022792
648	0.2032833053	0.7792022792
649	0.2030052565	0.7806267806
650	0.2028416636	0.7800711744
651	0.2027161068	0.7800711744
652	0.2025241226	0.78125
653	0.202365393	0.7809388336
654	0.2022047075	0.7818052594
655	0.2019925257	0.7826704545
656	0.2017991157	0.7835344216
657	0.201618215	0.7840909091
658	0.2013731586	0.7840909091
659	0.2012153094	0.7840909091
660	0.2009893474	0.784953868
661	0.2007978484	0.784953868
662	0.2007116134	0.784953868
663	0.2004156797	0.784953868
664	0.2002241262	0.7858156028
665	0.2000632484	0.7858156028
666	0.1999089226	0.7863733144
667	0.1997233035	0.7863733144
668	0.1995733706	0.7872340426
669	0.1994691025	0.7872340426
670	0.1993328893	0.7872340426
671	0.1991996358	0.7872340426
672	0.1990401466	0.7872340426
673	0.1988168436	0.7872340426
674	0.198578694	0.7863733144
675	0.1985441187	0.7872340426
676	0.1982849224	0.7880935507
677	0.1981684087	0.7880935507
678	0.1980091849	0.7880935507
679	0.1979025981	0.7886524823
680	0.1978028497	0.7886524823
681	0.1976678413	0.7886524823
682	0.1975843501	0.7886524823
683	0.197540403	0.7886524823
684	0.1974507294	0.7886524823
685	0.1973314568	0.7895109851
686	0.1972498652	0.7895109851
687	0.1971850615	0.7895109851
688	0.1970480493	0.7895109851
689	0.196880716	0.7886524823
690	0.1967609339	0.7886524823
691	0.1966265943	0.7886524823
692	0.1964549384	0.7877927608
693	0.196338544	0.7877927608
694	0.1961961349	0.7877927608
695	0.1960090749	0.7886524823
696	0.1958099807	0.790368272
697	0.1956720935	0.7912243454
698	0.1956046581	0.7895109851
699	0.1954881023	0.790368272
700	0.1953450411	0.790368272
701	0.1952297416	0.7912243454
702	0.1951307248	0.790368272
703	0.1949891018	0.790368272
704	0.1948282544	0.7917847025
705	0.1947246202	0.7917847025
706	0.1945269162	0.7926397735
707	0.1943667187	0.7926397735
708	0.1942636521	0.7926397735
709	0.1941237561	0.7926397735
710	0.1940717257	0.7926397735
711	0.1939428359	0.7926397735
712	0.1938845719	0.7934936351
713	0.1936999227	0.7934936351
714	0.193613811	0.7934936351
715	0.1934965758	0.7929328622
716	0.1934217223	0.7937853107
717	0.1932822247	0.7946365561
718	0.1932180001	0.7966101695
719	0.1931810594	0.7966101695
720	0.1930824676	0.7957597173
721	0.1929936947	0.7951977401
722	0.1928571795	0.7960479887
723	0.192816551	0.7966101695
724	0.1926934531	0.7960479887
725	0.1925788668	0.7977448908
726	0.1924223601	0.7985915493
727	0.1922724336	0.7985915493
728	0.192163962	0.7985915493
729	0.1918556331	0.7985915493
730	0.1916508628	0.7985915493
731	0.1915050863	0.8011243851
732	0.1913091899	0.800281294
733	0.1911633875	0.8019662921
734	0.1910388172	0.8019662921
735	0.1908780834	0.8028070175
736	0.1907821432	0.8036465638
737	0.1906747963	0.8028070175
738	0.1905186121	0.8036465638
739	0.1903983495	0.8042105263
740	0.1903003483	0.8042105263
741	0.1901277089	0.8036465638
742	0.1899366843	0.8036465638
743	0.1896757528	0.8039215686
744	0.1895832153	0.8039215686
745	0.1895204309	0.8039215686
746	0.1893510961	0.8047585724
747	0.1892526957	0.8055944056
748	0.1891012781	0.8055944056
749	0.1889860541	0.8055944056
750	0.1889026857	0.8055944056
751	0.1887736976	0.8061581526
752	0.188596564	0.8064290706
753	0.1884791486	0.806993007
754	0.1883119132	0.806993007
755	0.1882520884	0.8064290706
756	0.1880946619	0.8064290706
757	0.187939063	0.8072625698
758	0.1877836621	0.8072625698
759	0.1874396296	0.8064290706
760	0.1873732304	0.8064290706
761	0.1872700666	0.8064290706
762	0.1871642487	0.8064290706
763	0.1870290304	0.8078266946
764	0.1869408244	0.8078266946
765	0.1867390984	0.8078266946
766	0.1866046075	0.8078266946
767	0.1864348475	0.8083916084
768	0.1863807775	0.8086592179
769	0.1862753144	0.8094905792
770	0.1861545386	0.8094905792
771	0.1860571934	0.810320781
772	0.1859041867	0.8094905792
773	0.1857102396	0.8092243187
774	0.1856117458	0.8092243187
775	0.1854955524	0.8092243187
776	0.1853696894	0.8100558659
777	0.1852783944	0.8106219427
778	0.1851878039	0.8120195667
779	0.1850819962	0.812849162
780	0.1849326046	0.8136775994
781	0.1848293369	0.8136775994
782	0.1846964304	0.8145048815
783	0.1845761781	0.8136775994
784	0.184444045	0.8145048815
785	0.184336406	0.8145048815
786	0.1842243023	0.8158995816
787	0.1841025845	0.8175487465
788	0.1839541037	0.8150732729
789	0.1838435157	0.8161559889
790	0.1837588148	0.8161559889
791	0.1836913002	0.8161559889
792	0.1836158885	0.8167247387
793	0.1833569339	0.8167247387
794	0.1832635017	0.8167247387
795	0.1831611398	0.8161559889
796	0.1830382103	0.8181184669
797	0.1829726808	0.8181184669
798	0.1828866619	0.8181184669
799	0.1827316388	0.8172942817
800	0.1826373115	0.8172942817
801	0.1824559753	0.8181184669
802	0.1823747253	0.8181184669
803	0.1822640901	0.8181184669
804	0.1821401188	0.8181184669
805	0.1820943808	0.8181184669
806	0.1819762367	0.8181184669
807	0.1818688757	0.8189415042
808	0.1817634655	0.8189415042
809	0.1816544746	0.8189415042
810	0.1815509589	0.819763396
811	0.1813736116	0.8181184669
812	0.181244063	0.8181184669
813	0.1811874431	0.8181184669
814	0.1810418061	0.8189415042
815	0.1809331299	0.819763396
816	0.1807653029	0.819763396
817	0.1806834919	0.819763396
818	0.1805831578	0.819763396
819	0.1804767389	0.8205841446
820	0.1803563769	0.8205841446
821	0.1802606705	0.8214037526
822	0.1802115716	0.8219749652
823	0.1800882779	0.8219749652
824	0.1799655224	0.8219749652
825	0.1798392981	0.8208333333
826	0.1797146921	0.8208333333
827	0.1795055295	0.8214037526
828	0.1793798042	0.8208333333
829	0.1792699995	0.8202637058
830	0.1791324621	0.8210818308
831	0.1789221886	0.8210818308
832	0.1788209855	0.8210818308
833	0.1785787221	0.8216516308
834	0.1784565397	0.8216516308
835	0.1781866704	0.8216516308
836	0.1780963533	0.8216516308
837	0.1779621359	0.8216516308
838	0.1778715595	0.8216516308
839	0.1777692206	0.8224687933
840	0.1776174603	0.8224687933
841	0.1774975516	0.8224687933
842	0.1774293563	0.8232848233
843	0.1773358097	0.8232848233
844	0.1772317339	0.8232848233
845	0.1771010796	0.824099723
846	0.1770318931	0.824099723
847	0.1769720299	0.8254847645
848	0.1768475377	0.8254847645
849	0.1767972376	0.8254847645
850	0.1766903382	0.8257261411
851	0.1765367452	0.8271092669
852	0.1764065322	0.8257261411
853	0.1762993041	0.8271092669
854	0.176176913	0.8279198341
855	0.1760480205	0.8279198341
856	0.1759287826	0.8295376121
857	0.1758890882	0.8303448276
858	0.1757677107	0.8311509304
859	0.1756575923	0.8303448276
860	0.1755398914	0.8303448276
861	0.1753486151	0.8314917127
862	0.1752612803	0.8314917127
863	0.1750612884	0.8322981366
864	0.1749950932	0.8322981366
865	0.1748200612	0.8322981366
866	0.1746892423	0.8331034483
867	0.1746010987	0.8322981366
868	0.1744639706	0.8328729282
869	0.1743180343	0.8336783989
870	0.1742365262	0.8336783989
871	0.174064132	0.8336783989
872	0.1739707687	0.8336783989
873	0.173746521	0.8336783989
874	0.1736663272	0.8336783989
875	0.1734796109	0.8336783989
876	0.173406451	0.8336783989
877	0.1733315761	0.8336783989
878	0.1732424151	0.8336783989
879	0.1730870171	0.8336783989
880	0.1729983481	0.8336783989
881	0.1728900641	0.835862069
882	0.1728082255	0.835862069
883	0.1727167519	0.835862069
884	0.1725346904	0.835862069
885	0.1724199084	0.8366643694
886	0.1723763837	0.8352860096
887	0.1722288043	0.8360881543
888	0.172138985	0.8360881543
889	0.172077613	0.8366643694
890	0.1719482259	0.8374655647
891	0.1718511471	0.8374655647
892	0.1717404644	0.8374655647
893	0.1716608046	0.8388429752
894	0.1715575497	0.8382656573
895	0.17146692	0.8388429752
896	0.1713597645	0.8388429752
897	0.1712508192	0.8388429752
898	0.1710790371	0.8388429752
899	0.1709784902	0.8388429752
900	0.1708997531	0.8388429752
901	0.170803976	0.8388429752
902	0.1706560417	0.8402203857
903	0.1705059717	0.8396421198
904	0.1704046297	0.8396421198
905	0.1702851345	0.8396421198
906	0.1702009206	0.8396421198
907	0.1700688307	0.8396421198
908	0.169971853	0.8396421198
909	0.1698326722	0.8404401651
910	0.1697133632	0.8396421198
911	0.169612834	0.8404401651
912	0.1695432584	0.8412371134
913	0.1693939501	0.8418156809
914	0.1692922127	0.8423950447
915	0.169207537	0.8423950447
916	0.1691155529	0.8423950447
917	0.1690164385	0.8423950447
918	0.1689664667	0.8423950447
919	0.1688405826	0.8423950447
920	0.1687447389	0.8418156809
921	0.168641295	0.8418156809
922	0.1685545436	0.8418156809
923	0.1685034801	0.8418156809
924	0.1683886608	0.8418156809
925	0.1682466957	0.842032967
926	0.1681751967	0.842032967
927	0.1681148192	0.842032967
928	0.1680442217	0.842032967
929	0.1679181423	0.8428277282
930	0.167798406	0.8439862543
931	0.1676766438	0.8439862543
932	0.1675741213	0.8439862543
933	0.1674413372	0.8447802198
934	0.1673867763	0.8447802198
935	0.1673214208	0.8447802198
936	0.1671618847	0.8442004118
937	0.1670671633	0.8442004118
938	0.1670003768	0.8442004118
939	0.166824952	0.8442004118
940	0.1667177274	0.8457847841
941	0.1666755628	0.8457847841
942	0.1665841664	0.8457847841
943	0.1663607695	0.8457847841
944	0.1662629801	0.8457847841
945	0.1661123909	0.8463648834
946	0.1660332394	0.8463648834
947	0.1658457412	0.8463648834
948	0.1657776611	0.8463648834
949	0.1657162508	0.8463648834
950	0.1655513114	0.846945779
951	0.1654871335	0.846945779
952	0.1654084433	0.846945779
953	0.1652303056	0.8461538462
954	0.1651746109	0.8461538462
955	0.1651439134	0.8461538462
956	0.1650216366	0.8461538462
957	0.1649222183	0.846945779
958	0.1646900099	0.8475274725
959	0.1646515011	0.8475274725
960	0.1645796455	0.8475274725
961	0.1645065127	0.8475274725
962	0.1643372789	0.8483184626
963	0.1642122729	0.8483184626
964	0.1640763827	0.8489010989
965	0.1639662886	0.8483184626
966	0.1638978258	0.8483184626
967	0.1637122751	0.8483184626
968	0.1635810904	0.8491083676
969	0.1634996012	0.8491083676
970	0.1633274794	0.8491083676
971	0.1632112223	0.8496911462
972	0.1631468552	0.8496911462
973	0.1630385088	0.8496911462
974	0.1629440499	0.8496911462
975	0.1628778364	0.8496911462
976	0.1627549639	0.8496911462
977	0.1626476124	0.8496911462
978	0.1625620774	0.8496911462
979	0.1623658039	0.8496911462
980	0.1623125523	0.8496911462
981	0.1622298428	0.8496911462
982	0.1621739731	0.8502747253
983	0.162114451	0.8496911462
984	0.1620260508	0.8496911462
985	0.1619252694	0.8496911462
986	0.1617231115	0.8504801097
987	0.1615887742	0.8504801097
988	0.1614964015	0.8510638298
989	0.1613993278	0.8524365134
990	0.1612956058	0.8524365134
991	0.1611632944	0.853021978
992	0.1611011977	0.853021978
993	0.1610286746	0.853021978
994	0.1609164475	0.853021978
995	0.1607542976	0.853809197
996	0.1606605418	0.853809197
997	0.1605040014	0.853809197
998	0.1603775794	0.853809197
999	0.160245636	0.853809197
